id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_client_user,it.client.user,model_it_client,it_park_management.group_it_park_user,1,0,0,0
access_it_client_manager,it.client.manager,model_it_client,it_park_management.group_it_park_manager,1,1,1,1
access_it_client_contact_user,it.client.contact.user,model_it_client_contact,it_park_management.group_it_park_user,1,0,0,0
access_it_client_contact_manager,it.client.contact.manager,model_it_client_contact,it_park_management.group_it_park_manager,1,1,1,1
access_it_client_site_user,it.client.site.user,model_it_client_site,it_park_management.group_it_park_user,1,0,0,0
access_it_client_site_manager,it.client.site.manager,model_it_client_site,it_park_management.group_it_park_manager,1,1,1,1

access_it_equipment_type_user,it.equipment.type.user,model_it_equipment_type,it_park_management.group_it_park_user,1,0,0,0
access_it_equipment_type_manager,it.equipment.type.manager,model_it_equipment_type,it_park_management.group_it_park_manager,1,1,1,1
access_it_equipment_brand_user,it.equipment.brand.user,model_it_equipment_brand,it_park_management.group_it_park_user,1,0,0,0
access_it_equipment_brand_manager,it.equipment.brand.manager,model_it_equipment_brand,it_park_management.group_it_park_manager,1,1,1,1
access_it_equipment_user,it.equipment.user,model_it_equipment,it_park_management.group_it_park_user,1,0,0,0
access_it_equipment_technician,it.equipment.technician,model_it_equipment,it_park_management.group_it_park_technician,1,1,1,0
access_it_equipment_manager,it.equipment.manager,model_it_equipment,it_park_management.group_it_park_manager,1,1,1,1

access_it_software_category_user,it.software.category.user,model_it_software_category,it_park_management.group_it_park_user,1,0,0,0
access_it_software_category_manager,it.software.category.manager,model_it_software_category,it_park_management.group_it_park_manager,1,1,1,1
access_it_software_editor_user,it.software.editor.user,model_it_software_editor,it_park_management.group_it_park_user,1,0,0,0
access_it_software_editor_manager,it.software.editor.manager,model_it_software_editor,it_park_management.group_it_park_manager,1,1,1,1
access_it_software_user,it.software.user,model_it_software,it_park_management.group_it_park_user,1,0,0,0
access_it_software_technician,it.software.technician,model_it_software,it_park_management.group_it_park_technician,1,1,1,0
access_it_software_manager,it.software.manager,model_it_software,it_park_management.group_it_park_manager,1,1,1,1

access_it_contract_type_user,it.contract.type.user,model_it_contract_type,it_park_management.group_it_park_user,1,0,0,0
access_it_contract_type_manager,it.contract.type.manager,model_it_contract_type,it_park_management.group_it_park_manager,1,1,1,1
access_it_contract_user,it.contract.user,model_it_contract,it_park_management.group_it_park_user,1,0,0,0
access_it_contract_technician,it.contract.technician,model_it_contract,it_park_management.group_it_park_technician,1,1,0,0
access_it_contract_manager,it.contract.manager,model_it_contract,it_park_management.group_it_park_manager,1,1,1,1

access_it_intervention_type_user,it.intervention.type.user,model_it_intervention_type,it_park_management.group_it_park_user,1,0,0,0
access_it_intervention_type_manager,it.intervention.type.manager,model_it_intervention_type,it_park_management.group_it_park_manager,1,1,1,1
access_it_intervention_priority_user,it.intervention.priority.user,model_it_intervention_priority,it_park_management.group_it_park_user,1,0,0,0
access_it_intervention_priority_manager,it.intervention.priority.manager,model_it_intervention_priority,it_park_management.group_it_park_manager,1,1,1,1
access_it_intervention_user,it.intervention.user,model_it_intervention,it_park_management.group_it_park_user,1,0,0,0
access_it_intervention_technician,it.intervention.technician,model_it_intervention,it_park_management.group_it_park_technician,1,1,1,0
access_it_intervention_manager,it.intervention.manager,model_it_intervention,it_park_management.group_it_park_manager,1,1,1,1

access_it_alert_type_user,it.alert.type.user,model_it_alert_type,it_park_management.group_it_park_user,1,0,0,0
access_it_alert_type_manager,it.alert.type.manager,model_it_alert_type,it_park_management.group_it_park_manager,1,1,1,1
access_it_alert_user,it.alert.user,model_it_alert,it_park_management.group_it_park_user,1,0,0,0
access_it_alert_technician,it.alert.technician,model_it_alert,it_park_management.group_it_park_technician,1,1,1,0
access_it_alert_manager,it.alert.manager,model_it_alert,it_park_management.group_it_park_manager,1,1,1,1
access_it_alert_generator_manager,it.alert.generator.manager,model_it_alert_generator,it_park_management.group_it_park_manager,1,1,1,1